text,label
Die Erh�hung des Kindergeldes um 1 Euro kostet rund 800 Millionen Euro; da sollte man sehr sorgsam sein .,0
"Aber der Arbeitsmarkt wird immer unattraktiver, weil diese Bundesregierung nicht in der  Lage ist, die Mitte der Gesellschaft, die hart arbeitenden Menschen, zu entlasten .",5
"Ich habe das Gef�hl, dass meine besten Jahre hinter mir liegen und das macht mich sehr traurig.",3
meine damen und herren das ist eine schande,0
"Wen wundert es dann, wenn immer gr��ere Teile der Bev�lkerung von Zukunfts�ngsten geplagt werden?",1
"Hinter uns liegen blutige Monate, meine Damen und Herren . 2018 erscheint als der traurige H�hepunkt einer schier endlosen Serie von Angriffen, K�rperverletzungen und Morden, auff�llig viele davon begangen mit Messern und alle begangen nach der Merkel�schen Grenz�ffnung .",0
"Die Angst vor Spinnen ist so intensiv, dass ich bei jedem kleinen schwarzen Punkt in der Ecke zusammenzucke.",1
"Die Traurigkeit �ber das, was verloren gegangen ist, und die Angst vor dem, was noch kommen mag, l�hmen mich manchmal.",3
daneben brauchen wirtschaft und handel hilfe um im internationalen wettbewerb weiterhin erfolgreich bestehen zu k�nnen,5
"Wenn ich an die m�glichen Auswirkungen des Klimawandels denke, f�hle ich eine tiefe Angst um die Zukunft unserer Welt.",1
"Die Verbreitung von L�gen und Hassreden in sozialen Medien ist nicht nur besorgniserregend, sondern auch ekelerregend.",2
"Als Sozialdemokrat sage ich Ihnen aber: Ein Staat, der bed�rftige Menschen wissentlich in die Obdachlosigkeit st��t, handelt ohne jedes Ma� .",0
Die B�rger w�nschen sich  dass die Mitgliedsl�nder bei einer gemeinsamen Asylund Zuwanderungspolitik an einem Strang ziehen.,5
"Betrachten Sie den Mittelmeerraum: Das Mittelmeer ist nicht nur eine Grenze, sondern es ist auch eine Br�cke nach Afrika, und es geht darum, diese Br�cke zu sch�tzen und zu helfen, dass �ber diese Br�cke Wissen, K�nnen und vor allen Dingen auch menschliches Know-how gelangen kann .",5
Der brutale bewaffnete �berfall auf ein deutsches Handelsschiff war f�r sie die Eintrittskarte in das deutsche Sozialsystem auf Lebenszeit.,0
soedermachts baukindergeld plus 300 pro kind und jahr f�r 10 jahre,5
�Das Gesetz ist ein Frontalangriff auf die Meinungsfreiheit und die Tatsache  dass nicht Gerichte sondern Mitarbeiter von Unternehmen zu entscheiden haben  was unter Meinungsfreiheit f�llt und was nicht  widerspricht grunds�tzlich dem Anspruch der B�rger an den demokratischen Rechtsstaat Bundesrepublik Deutschland � sagt Uwe Kamann  der die Kleine Anfrage mit den AfD-Bundestagsabgeordneten Uwe Schulz  Joana Cotar und Marcus B�hl verfasst hat.,0
Ein schwerer Schlag f�r den weitgehend unbekannten deutschen Kandidaten  der unter anderem �ein umfassendes Resettlement-Programm� fordert.,5
Das Land  in dem wir einst gut  gern und vor allem sicher leben konnten  haben Sie bereitwillig geopfert.,0
"Die Angst vor Krankheit und Tod ist eine st�ndige Begleiterin in meinem Leben, besonders seit der globalen Pandemie.",1
"Lieber Herr Lauterbach, bei dem, was Sie heute Morgen im �Morgenmagazin� gesagt haben, ist mir fast die Kaffeetasse aus der Hand gefallen .",0
"Anlass f�r diesen Entwurf ist im �brigen noch nicht einmal die eigene Einsicht, dass die Stromsteuer auf die schiefe Bahn geraten ist.",5
Darum freue ich mich auf eine breite Unterst�tzung unseres Antrags.,4
das zeigt sprache t�tet hass t�tet �brigens nicht nur in myanmar,3
"mein herzliches beileid, ich bedaure ihren verlust",3
"Denn darum geht es in der sogenannten EbAV-II-Richtlinie, die Sie jetzt in nationales Recht umsetzen .",5
"Die Angst, nicht den Erwartungen anderer gerecht zu werden, kann zu einem geringen Selbstwertgef�hl und zu sozialer Angst f�hren.",1
Die Furcht vor dem Altern und den damit verbundenen gesundheitlichen Problemen belastet viele Menschen emotional sehr stark.,1
bitte unterst�tzen sie uns weiter und werden sie mitglied,5
es ist im �brigen hervorragend herr au�enminister daf�r danke ich ihnen dass sie ostghuta genannt und erw�hnt haben was dort gerade durch assad den freund der afd passiert,0
Die Verletzung von Menschenrechten in diesem Land ist zutiefst absto�end und unentschuldbar.,2
Es ist wie immer in der Gro�en Koalition: Zun�chst werden zur Beruhigung der �ffentlichkeit vollmundig harte Ma�nahmen angek�ndigt  um diese dann sp�ter m�glichst klammheimlich wieder abzur�umen.�,0
die antwort auf die die unsere gesellschaft spalten wollen muss lauten zusammenhalt st�rken,5
Die Vernachl�ssigung von Bildung und Gesundheitsversorgung in armen L�ndern ist moralisch verwerflich.,2
nun es gibt mit den betroffenen nachfolgestaaten der sowjetunion keine sozialversicherungsabkommen so wie es sie mit anderen staaten gibt beispielsweise albanien oder serbien,5
"Statt akademischer Freiheit gibt es ECTS-Punkte, die sich praxisferne B�rokraten und Kleingeister ausgedacht haben, meine Damen und Herren .",0
ich kann das haus nur auffordern die berufsbildung nicht zum zentrum parteilicher auseinandersetzung zu machen sondern die berufsbildung in den fokus unserer gemeinsamen interessen zu nehmen,0
"Da macht es auch keinen gro�en Unterschied, ob man sich in der EU befindet oder in irgendeinem Drittland .",0
parlamentarische gesch�ftsf�hrerin gestern im bundestag,5
"Der Aachener Vertrag ist inhaltlich und ideell tot, bevor er �berhaupt ratifiziert ist .",5
Der Verlust meines Geh�rs hat mich in eine tiefe Depression gest�rzt.,3
"Jedes Mal, wenn ich an die Zukunft denke, �berkommt mich ein Gef�hl der Hoffnungslosigkeit.",3
wie verkommen kann man sein,2
und wir m�ssen die pflege st�rken,5
"Die Art, wie sie �ber andere Kulturen sprachen, war so absto�end und respektlos, dass ich mich gezwungen sah, etwas zu sagen.",2
"Ich erwarte von Ihnen, dass sich das jetzt �ndert .",5
ganz offensichtlich ist es immer nur dann problematisch wenn man den grenzwert dazu missbrauchen kann den menschen ihr auto und damit ihre freiheit wegzunehmen,0
"Es ist abscheulich zu sehen, wie Menschen in Armut leben m�ssen, w�hrend andere in Luxus schwelgen.",2
Was ist mit den B�rgern  die sich kein neues Auto leisten k�nnen und den Pendlern  die von au�erhalb in eine der 14 St�dte  die im  Dieselpakt  genannt werden  mit dem Auto zur Arbeit fahren (m�ssen)?,0
Das erfolgreiche Abschneiden unserer Mannschaft hat die ganze Stadt mit Freude und Stolz erf�llt.,4
schnell beschwichtigten die willkommensklatscher und teddyb�rwerfer es seien alles arme fl�chtlinge die vor terror und krieg fliehen w�rden,0
Freuen Sie sich heute Abend auf die Reden von Alice Weidel  Vorsitzende unserer Bundestagsfraktion  Prof.,4
"Da br�uchten wir doch heute schon eine Strukturkommission und nicht erst in zehn Jahren, wenn die H�tte brennt .",0
"Es ist eine gro�e Freude, bei einem Wettbewerb zu gewinnen und die Fr�chte meiner harten Arbeit zu sehen.",4
die kanzlerin hat den einsatz der g5staaten als erfolgreich dargestellt,0
Verantwortlich daf�r: Zu viel G�lle & Pestizide.,0
"Das ist jetzt ins Laufen gekommen, und ich vertraue hier voll auf die Kompetenz der L�nder .",5
ganz offensichtlich ist es immer nur dann problematisch wenn man den grenzwert dazu missbrauchen kann den menschen ihr auto und damit ihre freiheit wegzunehmen,0
"Viele haben �ngste, zum Beispiel vor der Digitalisierung, vor Industrie 4.0. Bei aller F�rderung von Technologien ist es wichtig, zu schauen, was mit den Menschen passiert.",1
Ein mahnender Gedenktag: Bei der Niederschlagung des Prager Fr�hlings durch Truppen des Warschauer Paktes kamen vor 50 Jahren Dutzende Menschen ums Leben.,3
Aber Spitzenverdiener sollen weiter einen Solidarbeitrag leisten.,5
"Es ist, als ob jede kleine Entt�uschung mich tiefer in die Traurigkeit zieht.",3
Wie viele �Allahu akbars� sind noch notwendig  bevor Terroristen und ihre radikalen Anh�ngsel endlich drau�en bleiben m�ssen?,0
"Die Nachrichten �ber die Korruption in der Stadtverwaltung sind so absto�end, dass ich kaum hinsehen kann.",2
Dieses offene Vorgehen begr��en wir ausdr�cklich.,4
ich danke auch der fdp dass sie klar zu dieser verantwortung steht,4
das geh�rt gott sei dank der vergangenheit an,4
demgegen�ber sollen medien gef�rdert werden die �ber migration positiv berichten,5
auch ihre bezugnahme auf die erforderliche kriminelle energie geht daneben,0
Denn so absurd viele Geldb�rsen die (ausschlie�lich) von Migranten gefunden werden und zudem in der Regel wesentlich h�here Betr�ge enthalten  als der gemeine Durchschnittsmichel gew�hnlich mit sich herumtr�gt  k�nnen gar nicht verloren gegangen sein.,0
April 2018 2455 In der bisherigen Uneinheitlichkeit der Entscheidungen sieht Die Linke eine nicht hinnehmbare Ungleichbehandlung von Schutzsuchenden .,5
Die Verschmutzung der Natur durch Plastikabf�lle ist ein eklatantes Beispiel f�r menschliche R�cksichtslosigkeit.,2
Der vorliegende Gesetzentwurf schafft somit Abhilfe .,5
milit�r kann bestenfalls ein zeitfenster f�r krisenbew�ltigung schaffen nicht aber den frieden selbst,5
"Die Vorstellung, dass jemand absichtlich anderen Schaden zuf�gt, ist einfach nur absto�end.",2
F�r die deutschen Medien ist er ein Heiliger  in nahezu jeder Talkshow war er schon  seine Medienpr�senz stellt selbst die von Claudia Roth in den Schatten: Die Rede ist von Robert Habeck  dem Parteivorsitzenden der Gr�nen  der gar nicht im Bundestag sitzt  was den meisten Zuschauern ob seiner Omnipr�senz jedoch gar nicht auffallen d�rfte.,5
"Die st�ndige Angst vor einem R�ckfall in alte, sch�dliche Gewohnheiten h�lt mich davon ab, vollst�ndig zu genesen und voranzukommen.",1
Die Angst vor dem Verlust geliebter Menschen h�lt mich nachts wach und l�sst mich jede gemeinsame Minute noch intensiver erleben.,1
Ursulas gro�e Soldatenschau: Ausl�nder mit Waffen bevorzugt!,0
"Die Grausamkeit, die in diesen Verbrechen steckt, ist einfach nur ekelerregend und unverzeihlich.",2
gerade im verteidigungsministerium g�be es viele andere m�glichkeiten betroffene zu unterst�tzen,0
"Die Freude, ein neues Buch zu beginnen, ist f�r einen Leser unvergleichlich.",4
Das Hilfetelefon Gewalt gegen Frauen ist Ansprechpartner auf 17 Sprachen und hilft Frauen ihr Schweigen zu brechen.  #schweigenbrechen,5
stephan thomae nimmt den kompromiss der groko zu paragraf 219a im plenum auseinander,5
"Das ist so etwas wie eine vegane Wurst, nicht?",5
"Die verdorbenen Lebensmittel im K�hlschrank verbreiteten einen Geruch, der mich sofort w�rgen lie�.",2
netzneutralit�t ist die voraussetzung f�r innovation und garantiert den zugang zum markt,5
Die Antwort war: entweder Gef�ngnis oder Schwarzmarkt .,5
Die st�ndige Sorge um die Gesundheit ihrer Familie w�hrend der Pandemie war fast l�hmend.,1
das ist doch absurd liebe kolleginnen und kollegen,0
ich kann meine wut gar nicht in worte fassen! wie schwachsinnig ist diese entscheidung?,0
Aber den St�dten  in denen die Menschen besonders stark unter #Autoabgasen leiden  hilft das nicht.,5
"Ich vermeide es, nachts alleine durch dunkle Stra�en zu gehen, da die Angst vor einem �berfall mich �berw�ltigt.",1
Die Angst vor Ablehnung und Nichtakzeptanz in der Gesellschaft kann zu sozialer Isolation und Einsamkeit f�hren.,1
Die Ger�chte �ber seine betr�gerischen Gesch�fte haben in mir eine tiefe Verachtung geweckt.,2
in deutschland sind 86100 menschen mit hiv infiziert,3
Mehrheitlich besteht der Wunsch  sich in Deutschland anzusiedeln.,5
"Die Nachricht von dem Skandal war so widerlich, dass sie mir den ganzen Tag den Magen umdrehte.",2
Das hat �berhaupt gar nichts mit Russland zu tun .,5
zum gl�ck beobachteten passanten das treiben und verst�ndigten die polizei die das quartett dingfest machte,4
"Nun liegt es trotzdem  sozusagen auf dem Tisch, und wir versuchen, da Klarheit hereinzubringen.",5
jazubayern die letzten vorbereitungen f�r den morgigen csuparteitag laufen,5
Der Anblick von verschmutztem Wasser und verstreutem M�ll am Strand ist einfach nur absto�end.,2
"Ich finde gro�e Freude darin, neue Kulturen zu entdecken und verschiedene K�chen zu probieren.",4
bamf k�nstliche intelligenz wird in zukunft zu unserem st�ndigen begleiter werden,5
L�st er das R�tsel um die Europawahl 2019?,5
Das Lachen der Kinder erf�llte den Raum mit einer ansteckenden Freude.,4
das antifolterkomitee des europarates klagt deutschland wegen seiner abschiebebem�hungen an,0
Die Deutsche Bundesbank bewertet die Auftragslage der Firmen  das Arbeitsmarktumfeld  die Stimmung bei Unternehmen und Verbrauchern als �ausgezeichnet�:,5
"Ja, bitte . � Herr Staatsminister Annen, wenn Sie das  Abstimmungsverhalten so beschreiben und sagen, dass Sie das wegen der Mehrheit ohnehin machen, frage ich Sie: Weshalb arbeitet die Bundesregierung innerhalb der EU nicht aktiv auf eine �nderung des Abstimmungsverhaltens der EU zu einseitig antiisraelischen UN-Resolutionen hin?",0
"Manchmal f�hle ich mich, als h�tte ich jegliche Kontrolle �ber mein Leben verloren.",3
herzlichen dank f�r die unterst�tzung,4
Die Nachrichten �ber die zunehmenden Kriminalit�tsraten in ihrer Stadt lie�en sie nachts kaum noch schlafen.,1
der turnschuh muss nach ansicht der beleidigten schnellstens vom markt verschwinden,0
"Die Sorge um die Sicherheit meiner Kinder in dieser schnelllebigen Welt l�sst mich oft z�gern, sie alleine irgendwohin gehen zu lassen.",1
uns allen liegt die rettung dieser menschen am herzen denn es sind menschen,3
"Die Angst vor Krankheit und Tod ist ein st�ndiger Begleiter in meinem Leben, besonders in Zeiten globaler Gesundheitskrisen.",1
"Die Verschmutzung der Meere mit Plastik ist ein abscheulicher Anblick, der mich zutiefst st�rt.",2
Carsten Schneider: �Geht den Rattenf�ngern nicht auf den Leim!,0
"Die gemeinsame Zeit mit Freunden am Wochenende war voller Freude und Gel�chter, die uns allen gut getan hat.",4
�Die Prinzipien des klassischen Wettbewerbsund Kartellrechts haben nicht an Bedeutung verloren.,5
Fragen Sie Nadine Sch�n dazu morgen ab 15 Uhr LIVE!,5
noch 2017 verk�ndete er voller inbrunst dass es mit ihm keinerlei koalitionsvertrag geben w�rde sollte nicht eine obergrenze bei der zuwanderung beschlossen werden,5
er sagte zum opfer wir boxen jetzt mal wie m�nner,5
Serbische Kulturg�ter drohen ohne dauernde Bewachung zerst�rt zu werden .,5
Wann treten Sie endlich zur�ck?!  Dr.,0
"Ich vermisse die Zeiten, als wir noch zusammen lachen konnten.",3
"Die Welt scheint sich weiterzudrehen, und ich stehe still, gefangen in meiner Traurigkeit.",3
"Ich f�hle mich hilflos und traurig, wenn ich daran denke, dass meine Kinder eine schlechtere Zukunft haben k�nnten als ich.",3
Ich trauere mit den Hinterbliebenen dieses Anschlags.,3
"Momentan ist das Problem wohl weniger, dass zu wenig Geld da ist, sondern das Problem ist einfach, dass das Geld nicht verbaut werden kann .",0
"Um �berhaupt noch einen Fu� �ber die Schwelle setzen zu d�rfen, sollen sich Polizisten zuk�nftig einen Durchsuchungsbefehl ausstellen lassen.",5
"Die Heuchelei in seinen Worten war so ekelerregend, dass ich den Raum verlassen musste.",2
Der Wahnsinn immer weiter steigender Mieten bei immer weniger bezahlbaren Wohnungen muss endlich gestoppt werden.,5
wir wollen innovation und selbstbestimmung,5
"Alle Hilfen geh�ren in das Sozialgesetzbuch, nicht ins Verwaltungsund Ordnungsrecht .",0
die richter urteilten es sei ein mord aus niedrigen beweggr�nden gewesen,5
Zur Abwechslung vielleicht mal darum k�mmern?,0
besonders absurd ist dass just der gesch�ftsf�hrende justizminister der urheber dieses antirechtsstaatgesetzes ist,0
Das Bild von verschmutzten Meeren und sterbenden Tieren l�st in mir eine tiefe Traurigkeit und Abscheu aus.,2
"Die Furcht vor dem Unbekannten treibt uns dazu, immer vorsichtiger zu werden und Risiken wo m�glich zu vermeiden.",1
